CRN1,SUBJECT,COURSE_TITLE,PROF,MEET_DAYS,CLASS_TIME,ROOM,MAX_ENROLL,CURR_ENROLL,OPEN_SEATS,REQUIREMENT,NOTES
60001,AFR 224-0,African American Memory,Green H, M  W   ,0220 - 0335pm,WATSON 147,30,0,30,HTRQ,H
60002,AFR 225-0,"Race,Gender,Sexuality inHipHop",Douge-Prosper M, M  W  F ,0830 - 0920am,CHAM 1006,25,0,25,CULT VPRQ,H
60003,AFR 270-0,Racial Capitalism&Reproduction,Harper-Shipman T,  T  R  ,1135 - 1250pm,SLOAN 201,25,0,25,JEC SSRQ,H
60004,AFR 290-0,Oral History,Kelly H, M     ,0110 - 0400pm, ,5,0,5,HTRQ,"XLST,O"
60005,AFR 297-0,Caribbean Literature,Flanagan B, M  W   ,0220 - 0335pm,SLOAN 201,15,0,15,CULT LTRQ,"XLST,H"
60006,AFR 300-0,Afrocubana Feminisms,Benson D,   W   ,0110 - 0400pm, ,8,0,8,JEC,"XLST,O"
60007,AFR 321-0,"Black Lives, Black Protest",Douge-Prosper M, M  W  F ,0940 - 1030am,CHAM 1003,20,0,20,JEC SSRQ,H
60008,AFR 332-0,Black Leaders Africa&Caribbean,Douge-Prosper M,  T  R  ,0950 - 1105am,CHAM 1006,15,0,15,CULT HTRQ,H
60009,AFR 374-0,REG FOR SOC 374 CRN 60506,Ewoodzie J,  T    ,0110 - 0400pm,CHAM 2146,0,0,0,SSRQ,"XLST,H"
60010,ANT 101-0,Intro Cultural Anthropology,Polson M,  T  R  ,0815 - 0930am, ,30,0,30,SSRQ,O
60011,ANT 213-0,Israel-Palestine,Neuman T,  T  R  ,1135 - 1250pm, ,20,0,20,JEC SSRQ,O
60012,ANT 220-0,"Religion, Society & Culture",Samson M, M  W  F ,0940 - 1030am,CHAM 3106,20,0,20,CULT SSRQ,H
60013,ANT 234-0,Urban Africa/Popular Culture,Bowles L,  T    ,0110 - 0400pm,WATSON 140,20,0,20,CULT HTRQ,H
60014,ANT 237-0,Worlds Commodities Make,Polson M,  T  R  ,1135 - 1250pm, ,20,0,20,NONE,O
60015,ANT 252-0,Ancient Maya Civilization,Lamoureux-St-Hilaire M, M  W   ,0805 - 0920am, ,20,0,20,CULT HTRQ,O
60016,ANT 271-0,Human Ecology,Cho H, M  W  F ,0830 - 0920am,WATSON 109,20,0,20,SSRQ,H
60017,ANT 277-0,Ancient Food and Foodways,Lamoureux-St-Hilaire M, M  W   ,0220 - 0335pm, ,20,0,20,CULT HTRQ,O
60018,ANT 321-0,"Borderlands, Identity & Rights",Samson M,  T  R  ,0245 - 0400pm,CHAM 3106,15,0,15,CULT SSRQ,H
60019,ANT 335-0,Debunking Race,Cho H, M  W   ,0220 - 0335pm,CHAM 1003,15,0,15,SSRQ,H
60020,ANT 370-0,Theory in Anthropology,Polson M,     F ,0110 - 0400pm, ,15,0,15,NONE,O
60021,ANT 371-0,Ethnographic Writing,Bowles L, M     ,0110 - 0400pm,CHAM 1062,15,0,15,NONE,H
60022,ANT 380-0,Ethical Archaeological Res,Lamoureux-St-Hilaire M,  T    ,0110 - 0400pm,CHAM 1006,15,0,15,NONE,H
60023,ANT 383-0,Seminar: Water & Citizenship,Neuman T,   W   ,0110 - 0400pm, ,15,0,15,JEC SSRQ,O
60024,ARB 102-0,Elementary Arabic II,Joubin R, M  W  F ,0940 - 1030am,CHAM 3234,14,0,14,NONE,"NA,F"
60025,ARB 202-0,Intermediate Arabic II,Khedher R, M  W  F ,1050 - 1140am, ,20,0,20,FRLG,"NA,PRQ,O"
60026,ARB 336-0,Arab Life & Politics via Film,Khedher R, M  W  F ,0940 - 1030am, ,20,0,20,NONE,"NA,PRQ,O"
60027,ART 100-0,Survey of Western Art,Smith S, M  W  F ,0940 - 1030am, ,30,0,30,VPRQ,O
60028,ART 101-0,Basic Drawing,Starr T,  T  R  ,0950 - 1105am,VAC 203,12,0,12,VPRQ,"NA,H"
60029,ART 102-0,Survey of Asian Art,Kyo R, M  W  F ,0110 - 0200pm, ,30,0,30,CULT VPRQ,O
60030,ART 109-0,Basic Sculpture,Savage C,    R  ,0110 - 0400pm,VAC 106,10,0,10,VPRQ,"NA,H"
60031,ART 111-0,Introduction to Digital Art,Eggleston C,  T  R  ,0950 - 1105am,VAC 212,12,0,12,VPRQ,"NA,H"
60032,ART 201-0,Advanced Drawing,Savage C,  T  R  ,0950 - 1105am,VAC 223,12,0,12,VPRQ,"NA,PRQ,H"
60033,ART 203-0,Advanced Painting,St Clair K,  T  R  ,0110 - 0225pm,VAC 213,13,0,13,VPRQ,F
60034,ART 211-0,Advanced Digital Art,Eggleston C,  T  R  ,1135 - 1250pm,VAC 212,12,0,12,VPRQ,"NA,H"
60035,ART 214-0,"Royalty,Rogue,Rev in 18thC Art",Smith S, M  W  F ,1050 - 1140am, ,30,0,30,VPRQ,O
60036,ART 224-0,Modern & Contemporary Chinese,Kyo R, M  W  F ,0220 - 0310pm, ,20,0,20,CULT VPRQ,O
60037,ART 344-0,Artist's Books,Starr T,  T  R  ,1135 - 1250pm,VAC 105,12,0,12,VPRQ,H
60039,ART 397-0,Junior Advanced Study,St Clair K,   W   ,0110 - 0400pm,VAC 214,10,0,10,NONE,F
60040,ART 402-0,Capstone Seminar/Art History,Smith S,   W   ,0110 - 0400pm, ,6,0,6,NONE,"NA,O"
60041,BIO 105-A,Biology For Life,Campbell M,  T    ,0815 - 1055am, ,8,0,8,NSRQ,"4+,BR,O,OL"
60041,BIO 105-A,Biology For Life,Campbell M,  T  R  ,0110 - 0225pm, ,8,0,8,NSRQ,"4+,BR,O,OL"
60042,BIO 105-B,Biology For Life,Campbell M,  T    ,0815 - 1055am, ,8,0,8,NSRQ,"BR,O,OL"
60042,BIO 105-B,Biology For Life,Campbell M,  T  R  ,0110 - 0225pm, ,8,0,8,NSRQ,"BR,O,OL"
60043,BIO 105-C,Biology For Life,Campbell M,   W   ,0830 - 1120am, ,8,0,8,NSRQ,"4+,BR,O,OL"
60043,BIO 105-C,Biology For Life,Campbell M,  T  R  ,0110 - 0225pm, ,8,0,8,NSRQ,"4+,BR,O,OL"
60044,BIO 105-D,Biology For Life,Campbell M,   W   ,0830 - 1120am, ,8,0,8,NSRQ,"BR,O,OL"
60044,BIO 105-D,Biology For Life,Campbell M,  T  R  ,0110 - 0225pm, ,8,0,8,NSRQ,"BR,O,OL"
60045,BIO 111-A,"Molecules, Genes, & Cells",Bernd K,  T    ,0110 - 0400pm,WALL 104,6,0,6,NSRQ,"B-I,2+,H,HL"
60045,BIO 111-A,"Molecules, Genes, & Cells",Bernd K, M  W   ,0730 - 0845pm,WALL 243,6,0,6,NSRQ,"B-I,2+,H,HL"
60046,BIO 111-B,"Molecules, Genes, & Cells",Bernd K,  T    ,0110 - 0400pm,WALL 104,10,0,10,NSRQ,"B-I,H,HL"
60046,BIO 111-B,"Molecules, Genes, & Cells",Bernd K, M  W   ,0730 - 0845pm,WALL 243,10,0,10,NSRQ,"B-I,H,HL"
60047,BIO 111-C,"Molecules, Genes, & Cells",Bernd K,  T    ,0700 - 0950pm,WALL 104,6,0,6,NSRQ,"B-I,2+,H,HL"
60047,BIO 111-C,"Molecules, Genes, & Cells",Bernd K, M  W   ,0730 - 0845pm,WALL 243,6,0,6,NSRQ,"B-I,2+,H,HL"
60048,BIO 111-D,"Molecules, Genes, & Cells",Bernd K,  T    ,0700 - 0950pm,WALL 104,10,0,10,NSRQ,"B-I,H,HL"
60048,BIO 111-D,"Molecules, Genes, & Cells",Bernd K, M  W   ,0730 - 0845pm,WALL 243,10,0,10,NSRQ,"B-I,H,HL"
60049,BIO 112-A,"Organisms,Evolution,Ecosystems",Barsoum M, M     ,0110 - 0400pm, ,16,0,16,NSRQ,"B-II,O,OL"
60049,BIO 112-A,"Organisms,Evolution,Ecosystems",Barsoum M,  T  R  ,0110 - 0225pm, ,16,0,16,NSRQ,"B-II,O,OL"
60050,BIO 112-B,"Organisms,Evolution,Ecosystems",Barsoum M,  T    ,0815 - 1055am, ,16,0,16,NSRQ,"B-II,O,OL"
60050,BIO 112-B,"Organisms,Evolution,Ecosystems",Barsoum M,  T  R  ,0110 - 0225pm, ,16,0,16,NSRQ,"B-II,O,OL"
60051,BIO 113-A,Integrated Concepts in Bio I,Melonakos J,  T    ,0815 - 1055am, ,16,0,16,NSRQ,"B-I,H,OL"
60051,BIO 113-A,Integrated Concepts in Bio I,Melonakos J,  T  R  ,1135 - 1250pm,WALL 106,16,0,16,NSRQ,"B-I,H,OL"
60052,BIO 113-B,Integrated Concepts in Bio I,Melonakos J,    R  ,0815 - 1055am, ,16,0,16,NSRQ,"B-I,H,OL"
60052,BIO 113-B,Integrated Concepts in Bio I,Melonakos J,  T  R  ,1135 - 1250pm,WALL 106,16,0,16,NSRQ,"B-I,H,OL"
60053,BIO 113-C,Integrated Concepts in Bio I,Whitson J, M     ,0110 - 0400pm, ,16,0,16,NSRQ,"B-I,H,OL"
60053,BIO 113-C,Integrated Concepts in Bio I,Whitson J, M  W  F ,1050 - 1140am,WALL 210,16,0,16,NSRQ,"B-I,H,OL"
60054,BIO 113-D,Integrated Concepts in Bio I,Whitson J,   W   ,0110 - 0400pm, ,16,0,16,NSRQ,"B-I,H,OL"
60054,BIO 113-D,Integrated Concepts in Bio I,Whitson J, M  W  F ,1050 - 1140am,WALL 210,16,0,16,NSRQ,"B-I,H,OL"
60055,BIO 114-A,Integr Concepts in Biology II,Paradise C,   W   ,0110 - 0400pm,WALL 245,16,0,16,NSRQ,"B-II,O,HL"
60055,BIO 114-A,Integr Concepts in Biology II,Paradise C, M  W  F ,0940 - 1030am, ,16,0,16,NSRQ,"B-II,O,HL"
60056,BIO 114-B,Integr Concepts in Biology II,Paradise C,    R  ,0110 - 0400pm,WALL 245,16,0,16,NSRQ,"B-II,O,HL"
60056,BIO 114-B,Integr Concepts in Biology II,Paradise C, M  W  F ,0940 - 1030am, ,16,0,16,NSRQ,"B-II,O,HL"
60057,BIO 142-0,Biochem of Traditional Med,Pollet R, M  W  F ,1200 - 1250pm, ,32,0,32,CULT,O
60058,BIO 151-0,"Use, Misuse of Data in Biology",Smith K, M  W   ,0220 - 0335pm,WALL 307,10,0,10,JEC MQRQ,"PRM,R,H"
60059,BIO 161-0,Being Human in STEM,Lom B,  T  R  ,0950 - 1105am, ,12,0,12,JEC,O
60062,BIO 201-A,Genetics,El Bejjani R,    R  ,0815 - 1055am,WALL 328,16,0,16,NONE,"PRQ,O,HL"
60062,BIO 201-A,Genetics,El Bejjani R, M  W  F ,0110 - 0200pm, ,16,0,16,NONE,"PRQ,O,HL"
60063,BIO 201-B,Genetics,El Bejjani R,    R  ,0110 - 0400pm,WALL 328,16,0,16,NONE,"PRQ,O,HL"
60063,BIO 201-B,Genetics,El Bejjani R, M  W  F ,0110 - 0200pm, ,16,0,16,NONE,"PRQ,O,HL"
60064,BIO 209-0,Bioinformatics Programming,Thurtle-Schmidt D,  T  R  ,0815 - 0930am, ,24,0,24,MQRQ,"XLST,R,O"
60065,BIO 239-0,Nutrition,Whitson J,  T  R  ,1135 - 1250pm,ALVA 307,32,0,32,NONE,"PRQ,H"
60066,BIO 240-A,Biostats for Life Scientists,Smith K,  T  R  ,0815 - 0930am, ,20,0,20,MQRQ,"PRQ,O"
60067,BIO 240-B,Biostats for Life Scientists,Starkloff N,  T  R  ,0950 - 1105am, ,20,0,20,MQRQ,"PRQ,O"
60068,BIO 240-C,Biostats for Life Scientists,Starkloff N,  T  R  ,0110 - 0225pm, ,20,0,20,MQRQ,"PRQ,O"
60069,BIO 303-A,Biochemistry,Pollet R, M     ,0110 - 0400pm,WALL 316,16,0,16,NONE,"PRQ,O,HL"
60069,BIO 303-A,Biochemistry,Pollet R, M  W  F ,0940 - 1030am, ,16,0,16,NONE,"PRQ,O,HL"
60070,BIO 303-B,Biochemistry,Pollet R,  T    ,0110 - 0400pm,WALL 316,16,0,16,NONE,"PRQ,O,HL"
60070,BIO 303-B,Biochemistry,Pollet R, M  W  F ,0940 - 1030am, ,16,0,16,NONE,"PRQ,O,HL"
60071,BIO 307-A,Immunology,Sarafova S,   W   ,0110 - 0400pm,WALL 218,16,0,16,NONE,"PRQ,O,HL"
60071,BIO 307-A,Immunology,Sarafova S,  T  R  ,1135 - 1250pm, ,16,0,16,NONE,"PRQ,O,HL"
60072,BIO 307-B,Immunology,Sarafova S,    R  ,0110 - 0400pm,WALL 218,16,0,16,NONE,"PRQ,O,HL"
60072,BIO 307-B,Immunology,Sarafova S,  T  R  ,1135 - 1250pm, ,16,0,16,NONE,"PRQ,O,HL"
60073,BIO 309-0,Genomics,Thurtle-Schmidt D, M  W  F ,1200 - 1250pm, ,32,0,32,NONE,"PRQ,O"
60074,BIO 320-A,Plant Adaptations,Wadgymar S,  T    ,0110 - 0400pm,WALL 149,16,0,16,NONE,"PRQ,O,HL"
60074,BIO 320-A,Plant Adaptations,Wadgymar S, M  W   ,0220 - 0335pm, ,16,0,16,NONE,"PRQ,O,HL"
60075,BIO 320-B,Plant Adaptations,Wadgymar S,    R  ,0110 - 0400pm,WALL 149,16,0,16,NONE,"PRQ,O,HL"
60075,BIO 320-B,Plant Adaptations,Wadgymar S, M  W   ,0220 - 0335pm, ,16,0,16,NONE,"PRQ,O,HL"
60076,BIO 332-0,REG FOR PSY 324 CRN 60441,Ramirez J,  T    ,0110 - 0400pm,WALL 106,0,0,0,NONE,"XLST,PRQ,H"
60077,BIO 336-0,Animal Development,Lom B,  T  R  ,0110 - 0225pm, ,32,0,32,NONE,"PRQ,O"
60078,BIO 343-0,Laboratory Methods in Genomics,Thurtle-Schmidt D,  T  R  ,0950 - 1105am, ,18,0,18,NONE,"PRQ,O"
60079,BIO 361-0,Biodiversity of Parasites,Starkloff N, M  W   ,0220 - 0335pm,WALL 320,12,0,12,NONE,"PRQ,H"
60086,BIO 393-0,Advances in Genome Editing,El Bejjani R, M  W  F ,1200 - 1250pm,WALL 106,12,0,12,NONE,"PRQ,R,F"
60087,BIO 395-0,REG FOR CHE 430 CRN 60109,Key H,  T  R  ,0950 - 1105am,WALL 307,0,0,0,NONE,"XLST,H"
60088,CHE 106-A,Chemistry of Fibers & Dyes,Gorensek-Benitez A,     F ,0110 - 0400pm, ,16,0,16,NSRQ,"O,OL"
60088,CHE 106-A,Chemistry of Fibers & Dyes,Gorensek-Benitez A,  T  R  ,0815 - 0930am, ,16,0,16,NSRQ,"O,OL"
60089,CHE 106-B,Chemistry of Fibers & Dyes,Gorensek-Benitez A,    R  ,0110 - 0400pm, ,16,0,16,NSRQ,"O,OL"
60089,CHE 106-B,Chemistry of Fibers & Dyes,Gorensek-Benitez A,  T  R  ,0815 - 0930am, ,16,0,16,NSRQ,"O,OL"
60090,CHE 115-A,Principles of Chemistry,Williams T,   W   ,0110 - 0400pm,WALL 110,16,0,16,NSRQ,"H,FL"
60090,CHE 115-A,Principles of Chemistry,Williams T, M  W  F ,0830 - 0920am,WALL 320,16,0,16,NSRQ,"H,FL"
60091,CHE 115-B,Principles of Chemistry,Williams T,    R  ,0110 - 0400pm,WALL 110,16,0,16,NSRQ,"H,FL"
60091,CHE 115-B,Principles of Chemistry,Williams T, M  W  F ,0830 - 0920am,WALL 320,16,0,16,NSRQ,"H,FL"
60092,CHE 115-C,Principles of Chemistry,Gorensek-Benitez A, M     ,0110 - 0400pm,WALL 110,16,0,16,NSRQ,"LL,O,FL"
60092,CHE 115-C,Principles of Chemistry,Gorensek-Benitez A, M  W  F ,1050 - 1140am, ,16,0,16,NSRQ,"LL,O,FL"
60093,CHE 115-D,Principles of Chemistry,Gorensek-Benitez A,  T    ,0110 - 0400pm,WALL 110,16,0,16,NSRQ,"LL,O,FL"
60093,CHE 115-D,Principles of Chemistry,Gorensek-Benitez A, M  W  F ,1050 - 1140am, ,16,0,16,NSRQ,"LL,O,FL"
60094,CHE 220-A,Intro to Analytical Chemistry,Blauch D,   W   ,0110 - 0400pm,WALL 235,16,0,16,NSRQ,"PRQ,H,HL"
60094,CHE 220-A,Intro to Analytical Chemistry,Blauch D, M  W  F ,1050 - 1140am,WALL 106,16,0,16,NSRQ,"PRQ,H,HL"
60095,CHE 220-B,Intro to Analytical Chemistry,Blauch D,    R  ,0110 - 0400pm,WALL 235,16,0,16,NSRQ,"PRQ,H,HL"
60095,CHE 220-B,Intro to Analytical Chemistry,Blauch D, M  W  F ,1050 - 1140am,WALL 106,16,0,16,NSRQ,"PRQ,H,HL"
60096,CHE 230-A,Intro to Biological Chemistry,Myers J, M     ,0110 - 0400pm,WALL 335,16,0,16,NSRQ,"PRQ,H,HL"
60096,CHE 230-A,Intro to Biological Chemistry,Myers J,  T  R  ,0950 - 1105am,WALL 106,16,0,16,NSRQ,"PRQ,H,HL"
60097,CHE 230-B,Intro to Biological Chemistry,Myers J,  T    ,0110 - 0400pm,WALL 335,16,0,16,NSRQ,"PRQ,H,HL"
60097,CHE 230-B,Intro to Biological Chemistry,Myers J,  T  R  ,0950 - 1105am,WALL 106,16,0,16,NSRQ,"PRQ,H,HL"
60098,CHE 240-A,Intro to Inorganic Chemistry,Striplin D, M     ,0110 - 0400pm,WALL 235,16,0,16,NSRQ,"PRQ,F,FL"
60098,CHE 240-A,Intro to Inorganic Chemistry,Striplin D,  T  R  ,0815 - 0930am,WALL 243,16,0,16,NSRQ,"PRQ,F,FL"
60099,CHE 240-B,Intro to Inorganic Chemistry,Striplin D,  T    ,0110 - 0400pm,WALL 235,16,0,16,NSRQ,"PRQ,F,FL"
60099,CHE 240-B,Intro to Inorganic Chemistry,Striplin D,  T  R  ,0815 - 0930am,WALL 243,16,0,16,NSRQ,"PRQ,F,FL"
60100,CHE 250-A,Intro to Organic Chemistry,Carroll F,    R  ,0815 - 1055am,WALL 310,14,0,14,NSRQ,"PRQ,H,HL"
60100,CHE 250-A,Intro to Organic Chemistry,Carroll F, M  W  F ,1050 - 1140am,WALL 320,14,0,14,NSRQ,"PRQ,H,HL"
60101,CHE 250-B,Intro to Organic Chemistry,Carroll F,    R  ,0110 - 0400pm,WALL 310,14,0,14,NSRQ,"PRQ,H,HL"
60101,CHE 250-B,Intro to Organic Chemistry,Carroll F, M  W  F ,1050 - 1140am,WALL 320,14,0,14,NSRQ,"PRQ,H,HL"
60102,CHE 250-C,Intro to Organic Chemistry,Carroll F,     F ,0110 - 0400pm,WALL 310,14,0,14,NSRQ,"PRQ,H,HL"
60102,CHE 250-C,Intro to Organic Chemistry,Carroll F, M  W  F ,1050 - 1140am,WALL 320,14,0,14,NSRQ,"PRQ,H,HL"
60103,CHE 320-0,Experimental Analytical Chem,Hauser C,   W   ,0110 - 0400pm,WALL 351,12,0,12,NONE,"PRQ,F,FL"
60103,CHE 320-0,Experimental Analytical Chem,Hauser C,  T    ,0110 - 0400pm,WALL 351,12,0,12,NONE,"PRQ,F,FL"
60104,CHE 350-A,Experimental Organic Chem,Stevens E,      ,TBA , ,12,0,12,NONE,"PRQ,O,OL"
60104,CHE 350-A,Experimental Organic Chem,Stevens E, M  W  F ,0830 - 0920am, ,12,0,12,NONE,"PRQ,O,OL"
60105,CHE 350-B,Experimental Organic Chem,Stevens E,      ,TBA , ,12,0,12,NONE,"PRQ,O,OL"
60105,CHE 350-B,Experimental Organic Chem,Stevens E, M  W  F ,0830 - 0920am, ,12,0,12,NONE,"PRQ,O,OL"
60106,CHE 350-C,Experimental Organic Chem,Key H,  T    ,0110 - 0400pm,WALL 310,12,0,12,NONE,"PRQ,H,HL"
60106,CHE 350-C,Experimental Organic Chem,Key H, M  W  F ,1050 - 1140am,WALL 243,12,0,12,NONE,"PRQ,H,HL"
60107,CHE 350-D,Experimental Organic Chem,Key H,   W   ,0110 - 0400pm,WALL 310,12,0,12,NONE,"PRQ,H,HL"
60107,CHE 350-D,Experimental Organic Chem,Key H, M  W  F ,1050 - 1140am,WALL 243,12,0,12,NONE,"PRQ,H,HL"
60108,CHE 374-0,Medicinal Chemistry,Stevens E, M  W  F ,1050 - 1140am, ,12,0,12,NONE,"PRQ,O"
60109,CHE 430-0,Enzyme Engineering,Key H,  T  R  ,0950 - 1105am,WALL 307,12,0,12,NONE,"XLST,H"
60110,CHI 102-A,Elementary Chinese II,Tsai M, M  W  F ,1050 - 1140am,CHAM 1046,18,0,18,NONE,H
60111,CHI 102-B,Elementary Chinese II,Tsai M, M  W  F ,1200 - 1250pm,CHAM 1046,18,0,18,NONE,H
60112,CHI 122-0,Intro Chinese Visual Culture,Kyo R, M  W   ,0730 - 0845pm, ,30,0,30,CULT VPRQ,O
60113,CHI 202-0,Intermediate Chinese II,Shao P, M  W  F ,0940 - 1030am,CHAM 1045,12,0,12,FRLG,"PRQ,H"
60114,CHI 225-0,Crime & Detective Lit (transl),Shao P, M  W  F ,0110 - 0200pm, ,30,0,30,CULT,O
60115,CHI 302-0,Advanced Chinese II,Shen V,      ,TBA , ,12,0,12,FRLG,"PRQ,O"
60116,CHI 350-0,Advanced Reading & Writing,Tsai M, M  W  F ,0220 - 0310pm,DANA 153,12,0,12,FRLG,"PRQ,H"
60117,CHI 405-0,Chinese Cinema&Mod Lit(transl),Shen V,   W   ,0110 - 0400pm, ,15,0,15,CULT,"PRQ,O"
