CRN1,SUBJECT,COURSE_TITLE,PROF,MEET_DAYS,CLASS_TIME,ROOM,MAX_ENROLL,CURR_ENROLL,OPEN_SEATS,REQUIREMENT,NOTES
60575,CHI 451-0,Advanced Chinese,Shen V,      ,TBA , ,12,0,12,FRLG,"PRQ,O"
60119,CIS 140-0,Global Jews: An Introduction,Neuman T,  T  R  ,0245 - 0400pm, ,20,0,20,CULT SSRQ,O
60120,CIS 495-0,Thesis I/Capstone,Mangan J,      ,TBA , ,5,0,5,NONE,PRM
60121,CIS 496-0,Thesis II,Mangan J,      ,TBA , ,25,0,25,NONE,4
60122,CLA 142-0,Roman Art & Archaeology,Toumazou M, M  W  F ,0110 - 0200pm, ,30,0,30,VPRQ,O
60123,CLA 224-0,Medical Etymology,Neumann J, M  W  F ,0830 - 0920am,CHAM HANCE,20,0,20,NONE,H
60124,CLA 250-0,Classical Mythology,Neumann J,  T  R  ,0950 - 1105am,CHAM 2106,20,0,20,NONE,H
60125,CLA 277-0,Rome and Carthage,Truetzel A,  T  R  ,1135 - 1250pm, ,30,0,30,HTRQ,O
60126,COM 101-A,Princ of Oral Communication,Fallah A, M  W  F ,1050 - 1140am, ,16,0,16,LTRQ,O
60127,COM 101-B,Princ of Oral Communication,Spikes A,  T  R  ,0815 - 0930am, ,16,0,16,LTRQ,O
60128,COM 101-C,Princ of Oral Communication,Spikes A,  T  R  ,0950 - 1105am, ,16,0,16,LTRQ,O
60129,COM 210-0,Dialogues on Race and Racism,Martinez A, M  W   ,0220 - 0335pm, ,20,0,20,JEC SSRQ,"PRM,O"
60130,COM 273-0,Reporting Politics & Elections,Bailey I,  T  R  ,0245 - 0400pm,CHAM 1111,30,0,30,JEC LTRQ,H
60131,COM 280-0,Intercultural Communication,Spikes A,  T  R  ,1135 - 1250pm, ,30,0,30,JEC,O
60132,COM 325-0,Exploring Fake News,Bailey I,  T  R  ,0110 - 0225pm,CHAM 1111,30,0,30,JEC LTRQ,H
60133,COM 360-0,Rhetorics of Space/Place,Fallah A, M  W  F ,0110 - 0200pm, ,30,0,30,LTRQ,O
60134,COM 495-0,Comm. Theory & Research,Martinez A,     F ,0110 - 0400pm, ,20,0,20,NONE,"4,PRM,O"
60135,CSC 110-0,Data Science & Society,Heyer L,  T  R  ,1135 - 1250pm, ,24,0,24,JEC MQRQ,O
60136,CSC 120-0,Programming in the Humanities,Kabala J,  T  R  ,0815 - 0930am, ,12,0,12,MQRQ,"XLST,O"
60137,CSC 121-A,Programming & Problem Solving,Peck T,      ,TBA , ,24,0,24,MQRQ,O
60138,CSC 121-B,Programming & Problem Solving,Ramanujan R,      ,TBA , ,24,0,24,MQRQ,O
60139,CSC 121-C,Programming & Problem Solving,Pulaj J,      ,TBA , ,24,0,24,MQRQ,O
60140,CSC 200-0,REG FOR PHY 200 CRN 60380,Kuchera M,      ,TBA , ,0,0,0,MQRQ,"XLST,O"
60141,CSC 209-0,REG FOR BIO 209 CRN 60064,Thurtle-Schmidt D,  T  R  ,0815 - 0930am, ,0,0,0,MQRQ,"XLST,R,O"
60142,CSC 210-0,REG FOR MAT 210 CRN 60336,Chartier T,      ,TBA , ,0,0,0,MQRQ,"XLST,PRQ,O"
60143,CSC 220-0,Discrete Structures,Wiedenbeck B,  T  R  ,0815 - 0930am, ,20,0,20,MQRQ,"XLST,PRQ,O"
60144,CSC 221-A,Data Structures,Miazi S,  T  R  ,0950 - 1105am, ,24,0,24,MQRQ,"PRQ,O"
60145,CSC 221-B,Data Structures,Miazi S,  T  R  ,1135 - 1250pm, ,24,0,24,MQRQ,"PRQ,O"
60146,CSC 250-A,Computer Organization,Wiedenbeck B,  T  R  ,0110 - 0225pm, ,24,0,24,NONE,"PRQ,O"
60147,CSC 250-B,Computer Organization,Wiedenbeck B,  T  R  ,0245 - 0400pm, ,24,0,24,NONE,"PRQ,O"
60148,CSC 315-0,REG FOR MAT 315 CRN 60340,Chartier T,      ,TBA , ,0,0,0,NONE,"XLST,PRQ,O"
60149,CSC 321-0,Analysis of Algorithms,Pulaj J,  T  R  ,0110 - 0225pm, ,24,0,24,NONE,"PRQ,O"
60150,CSC 362-0,Data Visualization,Peck T, M  W   ,0730 - 0845pm, ,24,0,24,NONE,"PRQ,O"
60151,CSC 371-0,Machine Learning,Ramanujan R,  T  R  ,0245 - 0400pm, ,24,0,24,NONE,"PRQ,O"
60152,CSC 381-0,Recommender Systems Research,Seminario C,  T  R  ,1135 - 1250pm,WATSON 147,18,0,18,NONE,"PRQ,H"
60153,CSC 382-0,Systems Seminar,Miazi S, M  W  F ,1200 - 1250pm, ,24,0,24,NONE,"PRQ,O"
60154,DAN 142-0,Movement Lab,Bory A, M  W   ,0220 - 0420pm,BAKER STUDIO_B,15,0,15,VPRQ,H
60154,DAN 142-0,Movement Lab,Bory A, M  W   ,0220 - 0420pm,BAKER STUDIO_A,15,0,15,VPRQ,H
60155,DAN 252-0,"History, Memory,Perf, Place",Chapman D,  T  R  ,0245 - 0400pm, ,15,0,15,JEC,O
60156,DAN 284-0,Dancing Diasporas,Chapman D,  T  R  ,1135 - 1250pm, ,30,0,30,CULT VPRQ,O
60157,DAN 288-0,Choreographing Politics,Chapman D,  T  R  ,0950 - 1105am, ,30,0,30,JEC,O
60158,DIG 120-0,Programming in the Humanities,Kabala J,  T  R  ,0815 - 0930am, ,12,0,12,MQRQ,"XLST,O"
60159,DIG 211-0,Surveillance Culture,Mundy O, M  W   ,0805 - 0920am, ,25,0,25,JEC,O
60160,DIG 250-0,Game Development,Mundy O, M  W   ,0220 - 0335pm, ,12,0,12,NONE,O
60161,DIG 345-0,Radical Software,Mundy O,  T    ,0110 - 0400pm, ,12,0,12,VPRQ,"PRQ,O"
60162,DIG 404-0,Humanities Startup,Sample M,    R  ,0110 - 0400pm,VAC 212,12,0,12,NONE,H
60163,ECO 101-A,Introductory Economics,Kumar V,  T  R  ,0815 - 0930am, ,20,0,20,SSRQ,O
60164,ECO 101-B,Introductory Economics,Kumar V,  T  R  ,1135 - 1250pm, ,20,0,20,SSRQ,O
60165,ECO 101-C,Introductory Economics,Ross C, M  W  F ,0330 - 0420pm,CHAM 2106,20,0,20,SSRQ,H
60166,ECO 101-D,Introductory Economics,Smith F, M  W  F ,1200 - 1250pm,TOM CONF,20,0,20,SSRQ,H
60167,ECO 101-E,Introductory Economics,Smith F, M  W  F ,0110 - 0200pm,TOM CONF,20,0,20,SSRQ,H
60168,ECO 105-A,Stats & Basic Econometrics,Martin D, M  W  F ,0830 - 0920am, ,30,0,30,MQRQ,O
60169,ECO 105-B,Stats & Basic Econometrics,Martin D, M  W  F ,1050 - 1140am, ,30,0,30,MQRQ,O
60170,ECO 105-C,Stats & Basic Econometrics,Foley M,  T  R  ,0815 - 0930am, ,30,0,30,MQRQ,O
60171,ECO 202-A,Intermed Microeconomic Theory,O'Keefe S, M  W  F ,0940 - 1030am,ALVA 307,30,0,30,SSRQ,"PRQ,F"
60172,ECO 202-B,Intermed Microeconomic Theory,O'Keefe S, M  W  F ,1050 - 1140am,ALVA 307,30,0,30,SSRQ,"PRQ,F"
60173,ECO 203-A,Intermed Macroeconomic Theory,Gouri Suresh S,  T  R  ,0950 - 1105am, ,30,0,30,SSRQ,"PRQ,O"
60174,ECO 203-B,Intermed Macroeconomic Theory,Gouri Suresh S,  T  R  ,0110 - 0225pm, ,30,0,30,SSRQ,"PRQ,O"
60175,ECO 205-A,Econometrics,Stroup C,  T    ,0305 - 0420pm,LIB B110,13,0,13,MQRQ,"PRQ,H"
60175,ECO 205-A,Econometrics,Stroup C, M  W  F ,1200 - 1250pm,CHAM 2164,13,0,13,MQRQ,"PRQ,H"
60176,ECO 205-B,Econometrics,Stroup C,    R  ,0305 - 0420pm,LIB B110,13,0,13,MQRQ,"PRQ,H"
60176,ECO 205-B,Econometrics,Stroup C, M  W  F ,1200 - 1250pm,CHAM 2164,13,0,13,MQRQ,"PRQ,H"
60177,ECO 205-C,Econometrics,Stroup C,  T    ,0805 - 0930am,LIB B110,13,0,13,MQRQ,"PRQ,H"
60177,ECO 205-C,Econometrics,Stroup C, M  W  F ,0110 - 0200pm,CHAM 2187,13,0,13,MQRQ,"PRQ,H"
60178,ECO 205-D,Econometrics,Stroup C,    R  ,0805 - 0930am,LIB B110,13,0,13,MQRQ,"PRQ,H"
60178,ECO 205-D,Econometrics,Stroup C, M  W  F ,0110 - 0200pm,CHAM 2187,13,0,13,MQRQ,"PRQ,H"
60179,ECO 211-0,Introduction to Accounting,Baker B,      ,TBA , ,30,0,30,NONE,"34+,O"
60180,ECO 212-0,Intermediate Accounting,Baker B,      ,TBA , ,30,0,30,NONE,"PRQ,O"
60181,ECO 214-0,Introduction to Finance,Kollme B,  T  R  ,0815 - 0930am,CHAM 2164,30,0,30,NONE,"PRQ,H"
60182,ECO 219-0,Game Theory/Strategic Behavior,Foley M,  T  R  ,0950 - 1105am, ,30,0,30,MQRQ,"PRQ,O"
60183,ECO 221-0,Economic History of the US,Ross C, M  W  F ,1050 - 1140am,CHAM GALL,30,0,30,HTRQ JEC,"PRQ,F"
60184,ECO 227-0,Economics of Gender & Family,Cools A, M  W  F ,0940 - 1030am,WATSON 119,30,0,30,JEC SSRQ,"PRQ,H"
60185,ECO 234-0,Latin American Economic Dev,Crandall B,  T  R  ,0110 - 0225pm,TOM CONF,30,0,30,CULT SSRQ,"PRQ,F"
60186,ECO 325-0,Public Sector Economics,O'Keefe S, M  W  F ,0110 - 0200pm,CHAM 1111,30,0,30,SSRQ,"PRQ,H"
60187,ECO 329-0,Sports Economics,Smith F,  T  R  ,1135 - 1250pm,WATSON 119,30,0,30,NONE,"PRQ,H"
60188,ECO 385-0,Forecasting,Jha J, M  W   ,0730 - 0845pm, ,26,0,26,MQRQ,"PRQ,O"
60189,ECO 495-A,"""Great"" Books in Economics",Jha J, M  W   ,0220 - 0335pm, ,12,0,12,NONE,"PRQ,4+,O"
60190,ECO 495-B,Behavioral Economics,Foley M, M  W   ,0220 - 0335pm, ,12,0,12,NONE,"PRQ,4+,O"
60191,ECO 495-C,Migration,Gouri Suresh S, M  W   ,0220 - 0335pm, ,12,0,12,NONE,"PRQ,4+,O"
60192,ECO 495-D,Milestones in Economic Thought,Kumar V, M  W   ,0220 - 0335pm, ,12,0,12,NONE,"PRQ,4+,O"
60193,ECO 495-E,Topics in Public Policy,Cools A, M  W  F ,0220 - 0310pm,CHAM 2130,12,0,12,NONE,"PRQ,4+,H"
60194,ECO 495-H,Honors Thesis,Stroup C, M  W  F ,0220 - 0310pm,CHAM 3198,12,0,12,NONE,"PRQ,4+,H"
60195,EDU 121-0,Foundations of American Educ,Gay R, M  W  F ,0940 - 1030am, ,30,0,30,HTRQ,O
60196,EDU 280-0,Intro to Education Policy,Murray B,  T  R  ,0245 - 0400pm, ,30,0,30,JEC SSRQ,O
60197,EDU 290-0,Oral History,Kelly H, M     ,0110 - 0400pm, ,10,0,10,HTRQ,"XLST,O"
60198,EDU 292-0,Theory of Sports Coaching ,Gay R, M  W  F ,1200 - 1250pm, ,30,0,30,NONE,O
60199,EDU 300-0,The Politics of Education,Murray B, M  W  F ,1050 - 1140am, ,20,0,20,SSRQ,O
60200,EDU 310-0,The Afterlife of School Seg,Kelly H,   W   ,0110 - 0400pm, ,20,0,20,JEC SSRQ,O
60201,EDU 360-0,Second Language Acquisition,Fernandez R,  T  R  ,0110 - 0225pm, ,15,0,15,SSRQ,"PRQ,O"
60204,ENG 110-A,Graphic Med:Drawing Disability,Fox A, M  W  F ,0940 - 1030am, ,30,0,30,LTRQ,O
60205,ENG 110-B,Contemporary American Fiction,Parker A,  T  R  ,0950 - 1105am,ALVA 307,30,0,30,LTRQ,H
60206,ENG 203-0,Introduction to Writing Poetry,Calfo-Kalfopoulou A,  T    ,0110 - 0400pm,WATSON 119,14,0,14,LTRQ,H
60207,ENG 205-0,Screenwriting,Clement-Lam L, M     ,0110 - 0400pm, ,14,0,14,VPRQ,O
60208,ENG 211-0,Filmmaking,Clement-Lam L,   W   ,0110 - 0400pm, ,14,0,14,VPRQ,O
60209,ENG 220-A,Literary Analysis,Fackler M, M  W  F ,1050 - 1140am, ,20,0,20,LTRQ,O
60210,ENG 220-B,Literary Analysis,Ingram R, M  W   ,0220 - 0335pm,WATSON 157,20,0,20,LTRQ,H
60211,ENG 242-0,REG FOR THE 242 CRN 60545,Green S, M  W  F ,0110 - 0200pm,CUNN 115,0,0,0,JEC VPRQ,"XLST,H"
60212,ENG 260-0,British Literature Since 1800,Vaz O, M  W  F ,0110 - 0200pm, ,30,0,30,LTRQ,O
60213,ENG 272-0,Intro Asian American Lit,Hong H,  T  R  ,0110 - 0225pm,WALL 243,30,0,30,LTRQ,H
60214,ENG 289-0,Native American Env Lit,Merrill A, M  W   ,0805 - 0920am,TOM CONF,30,0,30,LTRQ,H
60215,ENG 294-0,Harlem Renaissance,Churchill S,  T  R  ,0950 - 1105am,CHAM 1046,30,0,30,CULT LTRQ,H
60215,ENG 294-0,Harlem Renaissance,Churchill S,  T  R  ,0950 - 1105am,CHAM 1027,30,0,30,CULT LTRQ,H
60216,ENG 296-0,Science Fiction and Technology,Sample M,  T  R  ,0950 - 1105am, ,20,0,20,JEC LTRQ,O
60217,ENG 297-0,Caribbean Literature,Flanagan B, M  W   ,0220 - 0335pm,SLOAN 201,15,0,15,CULT LTRQ,"XLST,H"
60218,ENG 301-0,Creative Nonfiction,Calfo-Kalfopoulou A,    R  ,0110 - 0400pm,CHAM 1015,14,0,14,LTRQ,H
60219,ENG 307-I,Forms of Fiction,Parker A,  T    ,0110 - 0400pm,CHAM 1062,20,0,20,LTRQ,"INN,H"
60220,ENG 309-I,Forms of Poetry,Rippeon A,   W   ,0110 - 0400pm, ,20,0,20,LTRQ,"INN,O"
60221,ENG 333-I,Literary Satans,Ingram R, M  W  F ,1050 - 1140am,CHAM 3106,30,0,30,LTRQ,"INN,H"
60222,ENG 353-0,Shakespeare & Contemporaries,Lewis C,  T  R  ,1135 - 1250pm,CHAM 3198,10,0,10,LTRQ,H
60223,ENG 384-I,When Whites Write Black,Flanagan B, M  W  F ,0940 - 1030am,CHAM 1062,16,0,16,CULT LTRQ,"INN,H"
60224,ENG 388-0,Contemporary Theatre,Fox A, M  W  F ,1200 - 1250pm, ,30,0,30,JEC LTRQ,O
60225,ENG 390-0,Word-Art:Seeing in Black&White,Churchill S,  T  R  ,0110 - 0225pm,WATSON 157,20,0,20,CULT LTRQ,"NA,H"
60226,ENG 394-0,"Nationalism, Race, & Empire",Vaz O, M  W  F ,1200 - 1250pm, ,30,0,30,JEC LTRQ,O
60227,ENG 404-0,Writing the Sexy Novella,Flanagan B,    R  ,0140 - 0420pm,CHAM 2130,12,0,12,NONE,"34,H"
60228,ENG 409-A,TV: Queer Representations,Fackler M, M     ,0110 - 0400pm, ,6,0,6,JEC,"XLST,O"
60580,ENG 409-B,TV: Queer Representations,Fackler M,   W   ,0110 - 0400pm, ,6,0,6,JEC,"XLST,O"
60229,ENG 462-0,Long 18th Century Gothic,Vaz O,  T    ,0110 - 0400pm, ,12,0,12,NONE,O
60230,ENG 499-0,Senior Honors Thesis,Lewis C,  T  R  ,0700 - 0815pm,CHAM 2068,11,0,11,NONE,"4,PRM,H"
60231,ENV 201-A,Environmental Science,Bratt A,  T    ,0110 - 0400pm,WALL 116,16,0,16,NSRQ,"123+,H,FL"
60231,ENV 201-A,Environmental Science,Bratt A,  T  R  ,0950 - 1105am,WALL 243,16,0,16,NSRQ,"123+,H,FL"
60232,ENV 201-B,Environmental Science,Bratt A,   W   ,0110 - 0400pm,WALL 116,16,0,16,NSRQ,"123+,H,FL"
60232,ENV 201-B,Environmental Science,Bratt A,  T  R  ,0950 - 1105am,WALL 243,16,0,16,NSRQ,"123+,H,FL"
60233,ENV 202-0,Environmental Social Sciences,Worl J,  T  R  ,0815 - 0930am,WATSON 157,30,0,30,SSRQ,H
60233,ENV 202-0,Environmental Social Sciences,Worl J,  T  R  ,0815 - 0930am,WATSON 147,30,0,30,SSRQ,H
60234,ENV 203-0,Environmental Humanities,Merrill A, M  W  F ,1050 - 1140am,WATSON 157,30,0,30,NONE,"123+,H"
60234,ENV 203-0,Environmental Humanities,Merrill A, M  W  F ,1050 - 1140am,WATSON 147,30,0,30,NONE,"123+,H"
60235,ENV 256-0,Environmental History,Garcia Peacock J, M  W   ,0220 - 0335pm,WALL 243,30,0,30,HTRQ,H
60236,ENV 273-0,"Art, Activism & Environment",Garcia Peacock J,  T  R  ,0110 - 0225pm,WALL 320,20,0,20,JEC,H
60237,ENV 275-0,Urban Ecology,Bratt A,  T  R  ,0700 - 0815pm,WALL 251,15,0,15,NONE,H
60238,ENV 330-0,Surface Geology & Landforms,Johnson B,  T  R  ,1135 - 1250pm,WALL 251,15,0,15,NONE,F
60239,ENV 345-0,Politics of Waste,Worl J,  T  R  ,0835 - 0950pm,WATSON 157,20,0,20,JEC SSRQ,H
60239,ENV 345-0,Politics of Waste,Worl J,  T  R  ,0835 - 0950pm,WATSON 147,20,0,20,JEC SSRQ,H
60240,ENV 385-0,Environmental Justice Art,Garcia Peacock J, M  W  F ,1200 - 1250pm,WALL 307,6,0,6,NONE,F
60241,ENV 401-A,Environmental Studies Seminar,Merrill A,  T  R  ,0245 - 0400pm,WALL 320,15,0,15,NONE,"PRQ,4,H"
60242,ENV 401-B,Environmental Studies Seminar,Merrill A,  T  R  ,0245 - 0400pm,WALL 320,5,0,5,NONE,"PRQ,3,H"
60243,FMS 220-0,Intro to Film & Media Studies,McCarthy M, M  W  F ,1200 - 1250pm,CHAM 1003,30,0,30,VPRQ,H
60244,FRE 101-0,Elementary French I,Hope S, M  W  F ,1050 - 1105am, ,18,0,18,NONE,"AT-II,O"
60245,FRE 102-A,Elementary French II,Postoli S, M  W  F ,1050 - 1140am,CHAM 1006,18,0,18,NONE,"AT-II,H"
60246,FRE 102-B,Elementary French II,Postoli S, M  W  F ,1200 - 1250pm,CHAM 1006,18,0,18,NONE,"AT-II,H"
60247,FRE 201-A,Intermed Fre/Davidson Exposure,Mohammed S, M  W  F ,0940 - 1030am, ,18,0,18,FRLG,"AT,O"
60248,FRE 201-B,Intermed Fre/Davidson Exposure,Mohammed S, M  W  F ,1050 - 1140am, ,18,0,18,FRLG,"AT,O"
60249,FRE 212-0,Oral Expression,Beschea F,  T  R  ,1135 - 1250pm,CHAM LRC,16,0,16,FRLG,"AT,PRQ,H"
60249,FRE 212-0,Oral Expression,Beschea F,  T  R  ,1135 - 1250pm,CHAM 3106,16,0,16,FRLG,"AT,PRQ,H"
60576,FRE 220-0,Portraits of Women in Lit,Hope S, M  W  F ,1200 - 1250pm, ,18,0,18,LITE LTRQ,"PRQ, O"
60251,FRE 260-0,Contemporary France,Kruger C,  T  R  ,0950 - 1105am,CHAM 1003,18,0,18,FRLG,"PRQ,F"
60253,FRE 313-0,Advanced Grammar Review,Mohammed S, M  W  F ,1200 - 1250pm, ,16,0,16,NONE,"PRQ,O"
60254,FRE 315-0,History of the French Language,Beschea F,  T  R  ,0110 - 0225pm,CHAM 3106,18,0,18,FRLG,"PRQ,H"
60255,FRE 362-0,Gender & Sexuality in Maghreb,Postoli S, M  W   ,0220 - 0335pm,CHAM 1006,18,0,18,CULT FRLG LTRQ,F
60257,FRE 491-0,Senior Capstone,Kruger C,  T  R  ,1135 - 1250pm,CHAM 2068,10,0,10,NONE,"4,F"
60258,GER 102-A,Elementary German II,McCarthy M, M  W  F ,1050 - 1140am,CHAM 1003,15,0,15,NONE,"AT-II,H"
60259,GER 102-B,Elementary German II,Frazier-Rath E, M  W  F ,0940 - 1030am,CHAM 1006,15,0,15,NONE,"AT-II,H"
60260,GER 250-0,Intro to Literary Studies,Henke B,  T  R  ,1135 - 1250pm, ,15,0,15,FRLG LTRQ,"PRQ,O"
60261,GER 331-0,Post-War Ger Novel (in transl),Henke B,  T  R  ,0245 - 0400pm, ,20,0,20,LTRQ,O
60262,GER 351-0,Remembering Violence,Frazier-Rath E,  T  R  ,1135 - 1250pm,CHAM 1006,15,0,15,LTRQ,"PRQ,H"
60264,GRE 103-0,Intens Elem Greek (2 credits),Cheshire K,  T  R  ,0950 - 1105am,EU 101,12,0,12,NONE,"AT-II,F"
60264,GRE 103-0,Intens Elem Greek (2 credits),Cheshire K, M  W  F ,0940 - 1030am,EU 101,12,0,12,NONE,"AT-II,F"
60265,GRE 244-0,Greek Historians: Herodotus,Toumazou M,  T  R  ,0245 - 0400pm,CHAM 3084,5,0,5,FRLG LTRQ,"XLST,PRQ,F"
60266,GRE 344-0,Adv Greek Historians:Herodotus,Toumazou M,  T  R  ,0245 - 0400pm,CHAM 3084,5,0,5,FRLG LTRQ,"XLST,PRQ,F"
60267,GSS 101-0,Intro to Gender & Sexuality,Mahoney A,  T  R  ,0950 - 1105am, ,30,0,30,JEC,O
60268,GSS 201-0,Feminist & Queer Theories,Tilburg P,  T  R  ,0110 - 0225pm, ,20,0,20,JEC,O
