CRN1,SUBJECT,COURSE_TITLE,PROF,MEET_DAYS,CLASS_TIME,ROOM,MAX_ENROLL,CURR_ENROLL,OPEN_SEATS,REQUIREMENT,NOTES
60269,GSS 341-0,Asian Amer Lit & Film,Tamura Y,  T  R  ,0245 - 0400pm, ,30,0,30,JEC LTRQ,O
60579,GSS 401-0,TV: Queer Representations,Fackler M, M     ,0110 - 0400pm, ,6,0,6,JEC,
60270,GSS 401-A,TV: Queer Representations,Fackler M,   W   ,0110 - 0400pm, ,6,0,6,JEC,"XLST,O"
60271,GSS 402-0,Seminar: Black Sexual Politics,Mahoney A,    R  ,0110 - 0400pm, ,12,0,12,JEC SSRQ,O
60272,GSS 435-0,"Brown, Black, and Blue",Horowitz K,   W   ,0110 - 0400pm, ,12,0,12,JEC,O
60273,HHV 110-0,Introduction to Public Health,Bullock S,  T  R  ,0950 - 1105am, ,30,0,30,NONE,O
60274,HHV 234-0,"Genes, Environment, & Health",Mamoon N, M  W   ,0220 - 0335pm,WATSON 119,16,0,16,JEC,H
60275,HHV 280-0,Introduction to Global Health,Chillag K, M  W   ,0805 - 0920am, ,32,0,32,JEC,O
60276,HHV 292-0,Intro to Epidemiology,Bullock S, M  W   ,0220 - 0335pm, ,30,0,30,SSRQ,O
60277,HHV 370-0,"Nutrition, Bodies, and Health",Stutts L,  T  R  ,0950 - 1105am, ,12,0,12,JEC,"234,O"
60278,HHV 373-0,Food and Nutrition Policy,Bullock S,    R  ,0110 - 0400pm, ,12,0,12,NONE,"34,O"
60279,HHV 395-A,Current Issues Public Health,Wessner D, M     ,0110 - 0400pm,CHAM 2234,10,0,10,NONE,"234,H"
60280,HHV 395-B,Public Health Ethics,Chillag K, M  W   ,0220 - 0335pm, ,12,0,12,NONE,"234,O"
60281,HIS 141-0,19th Century US History,Stremlau R, M  W  F ,0220 - 0310pm,CHAM 1111,30,0,30,HTRQ,"123,H"
60282,HIS 142-0,The United States since 1900,Wertheimer J, M  W  F ,1050 - 1140am, ,30,0,30,HTRQ,"123,O"
60283,HIS 163-0,Place & Nation in Modrn Lat Am,Mangan J,  T  R  ,0815 - 0930am,CHAM 1003,30,0,30,CULT HTRQ,"123,H"
60284,HIS 171-0,Taj Mahal to Terrorism,Waheed S,  T  R  ,0245 - 0400pm,DANA 146,30,0,30,CULT HTRQ,"123,H"
60285,HIS 175-0,"Mid East,610-1453:Formtn Islam",Berkey J, M  W  F ,0940 - 1030am,TOM CONF,30,0,30,CULT HTRQ,"123,H"
60286,HIS 184-0,East Asian Hist 1850 - Present,Mortensen D,  T  R  ,0110 - 0225pm, ,30,0,30,CULT HTRQ,"123,O"
60287,HIS 228-0,"Modern Bodies: Gend, Sex, Race",Tilburg P, M  W   ,0220 - 0335pm, ,15,0,15,HTRQ JEC,O
60577,HIS 234-0,The Holocaust,McQuinn I, M  W   ,0730 - 0845pm, ,15,0,15,HTRQ JEC,O
60288,HIS 242-0,Origins American South,Guasco M, M  W   ,0220 - 0335pm,CHAM HANCE,15,0,15,HTRQ,"123,H"
60289,HIS 252-0,The U.S. in World War II,Wertheimer J,  T  R  ,0110 - 0225pm, ,20,0,20,HTRQ,"123,O"
60290,HIS 255-0,American Popular Culture,Aldridge D,  T  R  ,0245 - 0400pm, ,15,0,15,HTRQ,"123,O"
60291,HIS 267-0,Health & Society in Africa,Wiemers A, M  W   ,0220 - 0335pm, ,15,0,15,HTRQ JEC,"123,O"
60292,HIS 272-0,Massacres/Migrations: India,Waheed S,  T  R  ,1135 - 1250pm,CHAM 3196,15,0,15,HTRQ JEC,"123,H"
60293,HIS 315-0,Central Europe in Middle Ages,Kabala J,  T  R  ,1135 - 1250pm, ,30,0,30,HTRQ,O
60294,HIS 325-0,Britain from 1688 to 1832,Dietz V,  T  R  ,1135 - 1250pm,CHAM 1027,30,0,30,HTRQ,H
60295,HIS 332-0,"European Metropolis, 1870-1914",Tilburg P, M  W  F ,1200 - 1250pm, ,30,0,30,HTRQ,O
60296,HIS 335-0,Postwar,McQuinn I, M  W  F ,0940 - 1030am, ,30,0,30,HTRQ,O
60297,HIS 341-0,Era of the American Revolution,Guasco M,  T  R  ,0950 - 1105am,CHAM HANCE,30,0,30,HTRQ,H
60298,HIS 349-0,The Vietnam Experience,Aldridge D,  T  R  ,0815 - 0930am, ,30,0,30,HTRQ,O
60299,HIS 352-0,Native America since 1840,Stremlau R, M  W  F ,1050 - 1140am,TOM CONF,30,0,30,CULT HTRQ,H
60300,HIS 384-0,Shanghai,Mortensen D,  T  R  ,0950 - 1105am, ,30,0,30,CULT HTRQ,O
60301,HIS 414-0,Mapping Medieval Europe,Kabala J,   W   ,0110 - 0400pm, ,12,0,12,NONE,"34,O"
60302,HIS 422-0,Gender in Early Modern Europe,Dietz V, M     ,0110 - 0400pm,CHAM 2068,12,0,12,NONE,"34,H"
60303,HIS 444-0,History of Sexuality,Stremlau R, M  W   ,0730 - 0845pm,CHAM 3196,12,0,12,NONE,"34,H"
60304,HIS 449-0,Age of Revolution: US in 1960s,Aldridge D,   W   ,0110 - 0400pm, ,12,0,12,NONE,"34,O"
60305,HIS 454-0,Filming Southern History,Wertheimer J,   W   ,0110 - 0400pm, ,12,0,12,JEC,"34,O"
60306,HIS 489-0,Kelley Honors Seminar,Berkey J,   W   ,0110 - 0400pm,CHAM 2146,10,0,10,NONE,"4,H"
60307,HUM 104-0,Connections and Conflicts II,Denham S,  T  R  ,0950 - 1105am, ,84,0,84,COMP,"R,O"
60308,HUM 104-A,REG FOR HUM 104-0 CRN 60307,Fache C,  T  R  ,0950 - 1105am, ,0,0,0,COMP,"R,O"
60309,HUM 104-B,REG FOR HUM 104-0 CRN 60307,Tamura Y,  T  R  ,0950 - 1105am, ,0,0,0,COMP,"R,O"
60310,HUM 104-C,REG FOR HUM 104-0 CRN 60307,Wills A,  T  R  ,0950 - 1105am, ,0,0,0,COMP,"R,O"
60311,HUM 104-D,REG FOR HUM 104-0 CRN 60307,Bory A,  T  R  ,0950 - 1105am, ,0,0,0,COMP,"R,O"
60312,HUM 104-E,REG FOR HUM 104-0 CRN 60307,Denham S,  T  R  ,0950 - 1105am, ,0,0,0,COMP,"R,O"
60313,HUM 104-F,REG FOR HUM 104-0 CRN 60307,Luis D,  T  R  ,0950 - 1105am, ,0,0,0,COMP,"R,O"
60314,HUM 196-0,Adv Humanities II,Denham S,  T  R  ,0950 - 1105am, ,10,0,10,NONE,"PRM,O"
60315,LAS 101-0,Intro Latin American Studies,Sturtevant C,  T  R  ,0950 - 1105am,CHAM 3106,30,0,30,CULT,H
60316,LAS 220-0,Politics & Economics of Brazil,Crandall B,  T  R  ,1135 - 1250pm,TOM CONF,13,0,13,CULT SSRQ,"XLST,F"
60317,LAS 241-0,Lat Amer Social Movements,Sturtevant C, M  W   ,0220 - 0335pm,TOM CONF,18,0,18,CULT SSRQ,F
60318,LAS 300-0,Afrocubana Feminisms,Benson D,   W   ,0110 - 0400pm, ,8,0,8,JEC,"XLST,O"
60319,LAS 350-0,Latinx Experiences in NC,Sturtevant C,  T  R  ,0110 - 0225pm,CHAM 3068,12,0,12,CULT SSRQ,F
60322,LAT 102-0,Elementary Latin II,Truetzel A, M  W  F ,1200 - 1250pm,CHAM 1062,20,0,20,NONE,"AT-II,H"
60323,LAT 251-0,Roman Novel: The Golden Ass,Cheshire K, M  W  F ,1050 - 1140am,EU 101,10,0,10,FRLG LTRQ,"PRQ,XLST,F"
60324,LAT 351-0,Adv Roman Novel:The Golden Ass,Cheshire K, M  W  F ,1050 - 1140am,EU 101,10,0,10,FRLG LTRQ,"PRQ,XLST,F"
60325,LIT 432-0,Theory & Prac Lit Translation,Race M,     F ,1200 - 0310pm, ,12,0,12,NONE,"R,O"
60326,MAT 105-0,Introduction to Statistics,Staff S,  T  R  ,0815 - 0930am, ,24,0,24,JEC MQRQ,O
60327,MAT 108-0,Exploring Mathematical Ideas,Troyka J,  T  R  ,0950 - 1105am, ,30,0,30,MQRQ,O
60328,MAT 112-A,Calculus I and Modeling,Zhuang Y, M  W  F ,0110 - 0200pm, ,26,0,26,MQRQ,O
60329,MAT 112-B,Calculus I and Modeling,Zhuang Y, M  W  F ,0220 - 0310pm, ,26,0,26,MQRQ,O
60330,MAT 113-A,Calculus II,Molinek D, M  W  F ,0830 - 0920am, ,26,0,26,MQRQ,"PRQ,O"
60331,MAT 113-B,Calculus II,Molinek D, M  W  F ,0940 - 1030am, ,26,0,26,MQRQ,"PRQ,O"
60332,MAT 140-0,Multivar Calculus & Modeling,Wiedemann A, M  W  F ,0110 - 0200pm, ,26,0,26,MQRQ,"PRQ,O"
60333,MAT 150-A,Linear Algebra,Smith H,  T  R  ,0110 - 0225pm, ,24,0,24,MQRQ,"PRQ,O"
60334,MAT 150-B,Linear Algebra,Smith H,  T  R  ,0245 - 0400pm, ,24,0,24,MQRQ,"PRQ,O"
60335,MAT 160-0,Calculus III,Troyka J,  T  R  ,1135 - 1250pm, ,26,0,26,MQRQ,"PRQ,O"
60336,MAT 210-0,Mathematical Modeling,Chartier T,      ,TBA , ,24,0,24,MQRQ,"XLST,PRQ,O"
60337,MAT 220-0,REG FOR CSC 220 CRN 60143,Wiedenbeck B,  T  R  ,0815 - 0930am, ,0,0,0,MQRQ,"XLST,PRQ,O"
60338,MAT 230-0,Sets and Proofs,Tamagawa S,  T  R  ,0950 - 1105am, ,20,0,20,MQRQ,"PRQ,O"
60339,MAT 255-0,Number Theory,Zhuang Y, M  W  F ,0940 - 1030am, ,20,0,20,MQRQ,"PRQ,O"
60340,MAT 315-0,Numerical Analysis,Chartier T,      ,TBA , ,24,0,24,NONE,"XLST,PRQ,O"
60341,MAT 331-0,Complex Analysis,Wiedemann A, M  W  F ,1050 - 1140am, ,30,0,30,NONE,"PRQ,O"
60342,MAT 341-0,Mathematical Statistics,Yerger C,  T  R  ,0815 - 0930am, ,30,0,30,NONE,"PRQ,O"
60343,MAT 380-0,History of Mathematics,Tamagawa S,  T  R  ,0110 - 0225pm, ,30,0,30,NONE,"PRQ,O"
60344,MAT 437-0,Dynamical Systems,Molinek D,      ,TBA , ,30,0,30,NONE,"PRQ,O"
60345,MIL 102-0,Foundations of Leadership,Hoffman H,      ,TBA , ,10,0,10,NONE,"12,M"
60346,MIL 202-0,Army Doctrine-Decision Making,Hoffman H,      ,TBA , ,10,0,10,NONE,"12,M"
60347,MIL 302-0,Applied Ldrshp-Small Unit Ops,Hoffman H,      ,TBA , ,10,0,10,NONE,"3,R,XP"
60348,MIL 402-0,Company Grade Leadership,Hoffman H,      ,TBA , ,10,0,10,NONE,"4,R,XP"
60349,MUS 102-0,Contemporary Music Theory,Stasack J, M  W  F ,0940 - 1030am,SLOAN 201,20,0,20,VPRQ,H
60350,MUS 121-0,Music in Western Civilization,Botelho M, M  W  F ,0830 - 0920am,SLOAN 201,26,0,26,VPRQ,F
60351,MUS 141-0,World Musics,Stasack J, M  W  F ,1200 - 1250pm,SLOAN 201,26,0,26,CULT VPRQ,H
60352,MUS 228-0,Film Music,Lerner N,  T  R  ,1135 - 1250pm, ,20,0,20,VPRQ,O
60353,MUS 233-0,Musical Theatre,Lawing B,  T  R  ,0110 - 0225pm,SLOAN 201,26,0,26,VPRQ,F
60354,MUS 241-0,Music of Latin America,Botelho M,  T  R  ,0815 - 0930am,SLOAN 201,21,0,21,CULT VPRQ,"XLST,F"
60355,MUS 301-0,Advanced Harmony,Botelho M, M  W  F ,1050 - 1140am,SLOAN 201,20,0,20,VPRQ,"PRQ,F"
60356,MUS 312-0,Conducting,Keith T, M  W   ,0220 - 0335pm,SLOAN 200,6,0,6,NONE,"PRM,H"
60357,MUS 341-0,Adv Music of Latin America,Botelho M,  T  R  ,0815 - 0930am,SLOAN 201,5,0,5,CULT VPRQ,"XLST,F"
60358,MUS 361-0,Adv Studies in Composition,Stasack J,  T  R  ,0950 - 1105am,SLOAN 100,6,0,6,NONE,"PRM,H"
60359,PHI 102-0,Reason and Argument,Busch K, M  W  F ,0830 - 0920am,CHAM 1111,30,0,30,PRRQ,H
60360,PHI 106-0,Early Mod European Philosophy,Busch K, M  W  F ,1200 - 1250pm,WATSON 109,24,0,24,PRRQ,H
60361,PHI 110-0,Problems of Philosophy,Jankovic M, M  W  F ,1050 - 1140am, ,30,0,30,PRRQ,O
60362,PHI 122-0,Philosophy of Human Nature,Jankovic M, M  W  F ,0220 - 0310pm, ,30,0,30,PRRQ,O
60363,PHI 211-0,Theory of Knowledge,Jankovic M, M  W  F ,0330 - 0420pm, ,30,0,30,PRRQ,O
60364,PHI 215-0,Ethics,Layman D,  T  R  ,1135 - 1250pm, ,30,0,30,JEC PRRQ,O
60365,PHI 217-0,Philosophy of Mind,Robb D,  T  R  ,0700 - 0815pm, ,30,0,30,PRRQ,O
60366,PHI 219-0,Freedom and Responsibility,Griffith M, M  W  F ,0110 - 0200pm, ,30,0,30,PRRQ,O
60367,PHI 250-0,Buddhism as Philosophy,Robb D, M  W  F ,0940 - 1030am, ,30,0,30,CULT PRRQ,O
60368,PHI 325-0,Philosophy of Law,McKeever S, M  W   ,0220 - 0335pm, ,30,0,30,SSRQ,O
60369,PHI 350-0,The Evolution of Morality,Studtmann P,  T  R  ,0110 - 0225pm, ,16,0,16,NONE,O
60370,PHI 365-0,Philosophy of Mathematics,Studtmann P,  T  R  ,0815 - 0930am, ,16,0,16,NONE,O
60372,PHI 451-0,Senior Colloq in Philosophy,Griffith M,    R  ,0110 - 0400pm, ,16,0,16,NONE,"PRM,O"
60373,PHI 495-0,Senior Thesis,Staff S,      ,TBA , ,16,0,16,NONE,PRM
60374,PHY 106-A,Astronomy,Thompson K,   W   ,0110 - 0400pm,DANA 127,8,0,8,NSRQ,"12+,O,HL"
60374,PHY 106-A,Astronomy,Thompson K, M  W  F ,0830 - 0920am, ,8,0,8,NSRQ,"12+,O,HL"
60375,PHY 106-B,Astronomy,Thompson K,    R  ,0110 - 0400pm,DANA 127,8,0,8,NSRQ,"12+,O,HL"
60375,PHY 106-B,Astronomy,Thompson K, M  W  F ,0830 - 0920am, ,8,0,8,NSRQ,"12+,O,HL"
60376,PHY 106-C,Astronomy,Thompson K,   W   ,0110 - 0400pm,DANA 127,8,0,8,NSRQ,"O,HL"
60376,PHY 106-C,Astronomy,Thompson K, M  W  F ,0830 - 0920am, ,8,0,8,NSRQ,"O,HL"
60377,PHY 106-D,Astronomy,Thompson K,    R  ,0110 - 0400pm,DANA 127,8,0,8,NSRQ,"O,HL"
60377,PHY 106-D,Astronomy,Thompson K, M  W  F ,0830 - 0920am, ,8,0,8,NSRQ,"O,HL"
60378,PHY 130-A,General Phys I w/Calculus,Boye D, M     ,0110 - 0400pm,DANA 111,16,0,16,NSRQ,"O,FL"
60378,PHY 130-A,General Phys I w/Calculus,Boye D, M  W  F ,1050 - 1140am, ,16,0,16,NSRQ,"O,FL"
60379,PHY 130-B,General Phys I w/Calculus,Boye D,  T    ,0110 - 0400pm,DANA 111,16,0,16,NSRQ,"O,FL"
60379,PHY 130-B,General Phys I w/Calculus,Boye D, M  W  F ,1050 - 1140am, ,16,0,16,NSRQ,"O,FL"
60380,PHY 200-0,Computational Physics,Kuchera M,      ,TBA , ,20,0,20,MQRQ,"XLST,O"
60381,PHY 201-0,Math Methods for Scientists,Boye D,  T  R  ,0950 - 1105am, ,20,0,20,MQRQ,"PRQ,O"
60382,PHY 225-0,Studio Physics II + lab,Bastani S, M  W  F ,0110 - 0310pm,DANA 220,24,0,24,NSRQ,"PRQ,H,FL"
60383,PHY 235-0,Studio Physics II w/Calc + lab,Kuchera A, M  W  F ,1050 - 1250pm,DANA 220,24,0,24,NSRQ,"PRQ,H,FL"
60384,PHY 335-0,Advanced Laboratory + lab,Gfroerer T,  T  R  ,0110 - 0400pm,DANA B054,13,0,13,NONE,"PRQ,4+,LL,O,FL"
60384,PHY 335-0,Advanced Laboratory + lab,Gfroerer T, M  W  F ,1200 - 1250pm, ,13,0,13,NONE,"PRQ,4+,LL,O,FL"
60385,PHY 350-0,Electricity & Magnetism,Yukich J, M  W  F ,1050 - 1140am,DANA 146,15,0,15,NONE,"PRQ,H"
60386,PHY 425-0,Nuclear Physics,Kuchera A,  T  R  ,0950 - 1105am,WATSON 109,20,0,20,NSRQ,"PRQ,H"
60387,POL 121-0,American Politics,Yesnowitz J, M  W  F ,0940 - 1030am,CHAM 1111,30,0,30,SSRQ,"123+,H"
60388,POL 140-A,Comparative Global Politics,Penar P,  T  R  ,1135 - 1250pm, ,30,0,30,SSRQ,"123+,O"
60389,POL 140-B,Comparative Global Politics,Penar P,  T  R  ,0245 - 0400pm,WATSON 157,30,0,30,SSRQ,"123+,H"
60390,POL 161-0,Intro to Int'l Relations,Toska S,  T  R  ,0815 - 0930am, ,30,0,30,SSRQ,"123,O"
60391,POL 182-A,Intro to Research Methods,Ceka B, M  W  F ,0940 - 1030am,LIB B110,30,0,30,MQRQ,"234,AT,H"
60392,POL 182-B,Intro to Research Methods,Ceka B, M  W  F ,1050 - 1140am,LIB B110,30,0,30,MQRQ,"234,AT,H"
60393,POL 203-0,Medieval Political Theory,Shaw B,  T  R  ,0110 - 0225pm,CHAM 2106,20,0,20,SSRQ,F
60394,POL 224-0,Political Institutions,O'Geen A,  T  R  ,0815 - 0930am, ,30,0,30,SSRQ,O
60395,POL 239-0,Social Movements & Change US,Yesnowitz J, M  W   ,0220 - 0335pm,WALL 210,30,0,30,SSRQ,H
60396,POL 241-0,Comparative Public Policy,Bersch K,  T  R  ,0110 - 0225pm,CHAM 2084,30,0,30,SSRQ,H
60397,POL 281-0,Who Owns the Past?,Zimmerman J,  T  R  ,0110 - 0225pm, ,30,0,30,PRRQ,O
60398,POL 291-0,Politics of the Middle East,Toska S,  T  R  ,1135 - 1250pm, ,30,0,30,CULT SSRQ,O
60399,POL 293-0,Politics of the Americas,Crandall R,  T    ,0110 - 0400pm,CHAM 2068,12,0,12,CULT SSRQ,F
60400,POL 304-0,Foundations of Liberalism,Shaw B,  T  R  ,0950 - 1105am,TOM CONF,30,0,30,JEC SSRQ,F
60401,POL 327-0,Civil Liberties,O'Geen A, M  W   ,0805 - 0920am, ,30,0,30,LTRQ,O
60582,POL 334-0,Public Opinion,Crowder-Meyer M,  T  R  ,0110 - 0225pm, ,30,0,30,SSRQ,O
60583,POL 336-0,Politics & The Media,Crowder-Meyer M, M  W   ,0220 - 0335pm, ,30,0,30,SSRQ,O
60402,POL 342-0,China Pol Econ Society,Rigger S,  T  R  ,0245 - 0400pm,TOM CONF,30,0,30,CULT,F
60403,POL 344-0,Politics & Economics of Brazil,Crandall B,  T  R  ,1135 - 1250pm,TOM CONF,15,0,15,CULT SSRQ,"XLST,F"
60404,POL 365-0,Intl Relations of Asia Pacific,Rigger S,  T  R  ,0950 - 1105am,CHAM 1111,30,0,30,SSRQ,F
60405,POL 430-0,The Politics of Youth,Yesnowitz J,  T    ,0110 - 0400pm,CHAM 3234,12,0,12,NONE,"PRM,H"
60406,POL 444-0,Nationalism,Ceka B,  T    ,0110 - 0400pm, ,12,0,12,NONE,"PRM,O"
60407,POL 445-0,Corruption and Development,Bersch K, M     ,0110 - 0400pm,CHAM 3234,12,0,12,NONE,"PRM,H"
60408,POL 463-0,International Organizations,Penar P,   W   ,0110 - 0400pm,CHAM 2068,12,0,12,SSRQ,"PRM,H"
60409,PSY 101-A,General Psychology,Good J, M  W  F ,0220 - 0310pm, ,40,0,40,SSRQ,O
60410,PSY 101-B,General Psychology,Boyd M,  T  R  ,0950 - 1105am, ,40,0,40,SSRQ,O
60411,PSY 101-C,General Psychology,Boyd M,  T  R  ,0110 - 0225pm, ,40,0,40,SSRQ,O
60412,PSY 101-D,General Psychology,Kello J,  T  R  ,0245 - 0400pm, ,40,0,40,SSRQ,O
60414,PSY 220-0,Health Psychology,Stutts L,  T  R  ,0815 - 0930am, ,32,0,32,SSRQ,O
60415,PSY 231-0,Abnormal Psychology,Sockol L, M  W  F ,1050 - 1140am, ,32,0,32,SSRQ,"PRQ,O"
60416,PSY 232-0,Social Psychology,Good J, M  W  F ,0110 - 0200pm, ,32,0,32,SSRQ,"PRQ,O"
60417,PSY 260-0,Organization Development,Kello J,  T  R  ,1135 - 1250pm, ,32,0,32,SSRQ,"PRQ,O"
60418,PSY 282-0,Learning,Ramirez J, M  W   ,0220 - 0335pm,WATSON 109,32,0,32,SSRQ,"PRQ,H"
60419,PSY 284-0,Drugs and Behavior,Sharp J, M  W  F ,0940 - 1030am, ,32,0,32,SSRQ,"PRQ,O"
60421,PSY 292-0,Collective Memory,Multhaup K,  T  R  ,1135 - 1250pm,CHAM 1111,14,0,14,SSRQ,H
60421,PSY 292-0,Collective Memory,Multhaup K,  T  R  ,1135 - 1250pm,CHAM 2130,14,0,14,SSRQ,H
60422,PSY 301-A,Psy Res:Perception & Attention,Munger G,   W   ,1050 - 1250pm,WALL B05,3,0,3,NONE,"PRQ,4,O,HL"
60422,PSY 301-A,Psy Res:Perception & Attention,Munger G, M  W  F ,0940 - 1030am, ,3,0,3,NONE,"PRQ,4,O,HL"
